Sha256,Role,Path,Sha256Text
9296238E39AFC467ED401132F7CEF5F4C77B290709C34B8E07F5F84900BA3081,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9296238E39AFC467ED401132F7CEF5F4C77B290709C34B8E07F5F84900BA3081.header.txt,F14457DB5B6CC63318D1179DD6A08C889A618846FBA17826FC54CF355617F70F
92A207627B7BBB6C591EC6967230F6486D1AD13FAE5E5DD797C7EA38FE3A7ECA,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\92A207627B7BBB6C591EC6967230F6486D1AD13FAE5E5DD797C7EA38FE3A7ECA.header.txt,A48F05D375CFF13223D347EB643B54CDF9EAD38B5A168A5439C6809CD25F6695
92B614E47B9608F67B6EC997AE08D635D414797CBDC49247FE6DBCEB5B82FDB1,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\92B614E47B9608F67B6EC997AE08D635D414797CBDC49247FE6DBCEB5B82FDB1.header.txt,84DC7034E5E6DA440A17E168591219B8DB87BC9DE83734C9C7401310289E833C
92BED5F1C789C4E62BFF3973C0D0E2CA2AF22D3A88D70A4530DFBDA5FFFAF7D3,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\92BED5F1C789C4E62BFF3973C0D0E2CA2AF22D3A88D70A4530DFBDA5FFFAF7D3.header.txt,81B23C4BA8AB89761BC53BF96B92DDA56886EC51234F8FEA97DD43043FDBA9DA
92D639C30E3FAC88364D4F2E29B816EB25CD4A72864407601A824CC9A06A7039,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\92D639C30E3FAC88364D4F2E29B816EB25CD4A72864407601A824CC9A06A7039.header.txt,682753421C295E2C30FDB48FD751D65CB3D9499B67DA602C6AEED0E6E2B52E8C
932E4DE8FB499D585D29ED6B0456350E27406F8B86F78C4BAF3DBAE65A6CEB9B,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\932E4DE8FB499D585D29ED6B0456350E27406F8B86F78C4BAF3DBAE65A6CEB9B.header.txt,D3480936A4B350B6615EFCBCCA682CA67176B7303EB0779486B3D09427767EB4
93904BF94C042A9903653C099D33B775CA314298164B908F712B2920E4DB6D32,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\93904BF94C042A9903653C099D33B775CA314298164B908F712B2920E4DB6D32.header.txt,54D758D34D9678F684673E9075C167D6A1F77896C2DABEAF86024E2D81A7CC50
93D176F4AAA012A05176DA514967D1BD80A9882897F8A869B072554CEBCFF5ED,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\93D176F4AAA012A05176DA514967D1BD80A9882897F8A869B072554CEBCFF5ED.header.txt,A6A2A00E1B8D28CAED6DB167FF3AF148836D7137877B75BB571D5B08E8D5A1E5
93ED3048D26C9F4020F5417C660C4EB42975A4594C363AD06DD43CB34564B176,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\93ED3048D26C9F4020F5417C660C4EB42975A4594C363AD06DD43CB34564B176.header.txt,2CBDAD22A684ABA4C005BDBD2492F35E5C62958A5673806118F1E33B502B76A9
94236583CE91323343024A8BCAD7DDC5F7D2482458063EC6E342AEE44CE8628C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\94236583CE91323343024A8BCAD7DDC5F7D2482458063EC6E342AEE44CE8628C.header.txt,641FAF274D0B9005A28573E44D058DFF6AFEFAB69B84C96C9923432CC87F68F6
9438730B56C9399DAD3C48D8DA087875EBFDAB1EC35C99B951393D326C5A99CF,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9438730B56C9399DAD3C48D8DA087875EBFDAB1EC35C99B951393D326C5A99CF.header.txt,0EF108DB9F96380F7F4741F6276E1748096ACA2525A9F513C50569C35ED902E2
94D293F51C67992B79BDC0C411D48D1D04DA543BE637421D5DA1A1A3BF474BD5,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\94D293F51C67992B79BDC0C411D48D1D04DA543BE637421D5DA1A1A3BF474BD5.header.txt,1AA55076551E80E1118DD25CF13CF6598ABC93A3DFD5E680A1A8F7E2C1108344
94D9135E1417E8510FB69278BAF7DD9FEDE9C2B0BAB17D52060FAE0B7AF4009D,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\94D9135E1417E8510FB69278BAF7DD9FEDE9C2B0BAB17D52060FAE0B7AF4009D.header.txt,EC6EA0441857906EEE4652D824BE1FFA9906D178EA08756EE8B4A86F0EA13900
94F4F2FDE9F8C99A52B3052E8951186B9BAE1B728954D41DE66D2ED7F6106B60,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\94F4F2FDE9F8C99A52B3052E8951186B9BAE1B728954D41DE66D2ED7F6106B60.header.txt,AC7FC20BB7AAD951FB61A824AECD618BFAEE63676E7E4EE0178F31D5B5D3E95F
952231558F1FCB85A1DAD9B78A8EE6D6BAA4127CD7DEBD08B775DAA171E947E9,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\952231558F1FCB85A1DAD9B78A8EE6D6BAA4127CD7DEBD08B775DAA171E947E9.header.txt,E267B2341F5F6FD80F89A61A7E13729D740D6F1B42ABDAAF3C7140A645674AC8
9533C501848D09DBBEEDF536AB13D5AA44346115AE6BF579C504B93F7598FA36,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9533C501848D09DBBEEDF536AB13D5AA44346115AE6BF579C504B93F7598FA36.header.txt,A2E84F2FA9DB9997428B03A20EB2F76876C5E23F9C52F88C9DA941D1C6399D00
9535420A65DBBFDCBDB266D34F2F2C37697034E8F50B59F6DBBABA928461F7D8,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9535420A65DBBFDCBDB266D34F2F2C37697034E8F50B59F6DBBABA928461F7D8.header.txt,B775D544544952B671E44CE9297C34822713388235D7B90D9E904D62F62D5236
95735C704A056C5262DA20FE7E758F87FD840321023B07DBA3F31DBE3EC81B32,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\95735C704A056C5262DA20FE7E758F87FD840321023B07DBA3F31DBE3EC81B32.header.txt,17CD4C0EE7AC2AB2265D973A747C97E48912A3AE690113489C4347F2C6346FC5
9595171C316BF157FBB05B3B719D36858109C1542BDDD2104E869FAD47411A31,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9595171C316BF157FBB05B3B719D36858109C1542BDDD2104E869FAD47411A31.header.txt,3D69AAF9EB343D9721BA9789ACE758F2BC8939AB94363E7082D8A9C143277CD4
95F2C9C4D0C1D6280F1EB19BEFBEBD0BA285843D7F7A512DB9D892EE33ED6304,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\95F2C9C4D0C1D6280F1EB19BEFBEBD0BA285843D7F7A512DB9D892EE33ED6304.header.txt,CE9DC678CB1063FF62C08B578E3A9E22DD4CE2B65BF564EE0C0A2F72A48613C4
97756EDE6104E0DD39BFE46879DE67906CF89FD042106EA5E96B813BFCD79906,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\97756EDE6104E0DD39BFE46879DE67906CF89FD042106EA5E96B813BFCD79906.header.txt,82D33FF625CDB621242BF82984DC0A17073DBBE1976B67E1EE25A512F93ACE3F
982F7C678EC59D2EE3FD8B49283BEFFF07EF6AAF2D165BB9460C9C1D6FCDEDEB,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\982F7C678EC59D2EE3FD8B49283BEFFF07EF6AAF2D165BB9460C9C1D6FCDEDEB.header.txt,FBE30FDCA3F0E1192D8CAE3B9072D56075C503E12BBB7C6B1A77F940CBEB23DD
988AA2F112F7E2DD5A23BB19FBC74237D2EA18263A36E12007C19FEDB140C4F7,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\988AA2F112F7E2DD5A23BB19FBC74237D2EA18263A36E12007C19FEDB140C4F7.header.txt,2E4E86D62784B26E7C7B4DBF7BD9B80031EC53948FD02199A4EEF0DCC705856B
98B85AF352A89B59E8B3693929931C0F38C57CD3CEB6ACFBA234FE83FAFB038D,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\98B85AF352A89B59E8B3693929931C0F38C57CD3CEB6ACFBA234FE83FAFB038D.header.txt,9B754CA14E81AA39106318EE52CA6B5960DA2F7A974049992F3821F63E76AD27
9902D6F74091F460C46CDB14FB50554C46DA9B7F4D9679F73CA51FA1C5766EFF,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9902D6F74091F460C46CDB14FB50554C46DA9B7F4D9679F73CA51FA1C5766EFF.header.txt,6990DEA928A0F6450962020A98ED46C67E1A51AA82324076747AE653214B2689
99A2CF7BF327A43FB919148AA5372122ADF57642939511E90CD42EBD43513074,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\99A2CF7BF327A43FB919148AA5372122ADF57642939511E90CD42EBD43513074.header.txt,67EFCED1EC2FA2E56023EC3258F3373C77454B4AD4CD39A60C8A0E9C5DEDCAA6
99C3AC8AA32EEE0B5F8D14AFF06CF970678A9E779BCBF65C6C0C7EBE7875F490,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\99C3AC8AA32EEE0B5F8D14AFF06CF970678A9E779BCBF65C6C0C7EBE7875F490.header.txt,5FB16DEBB82F79BC1B9815316733FD038D36E15CF477654A1A551692F3A364EC
99FA880F2D49DFE12B9ABE055A03BC9E9CBF2C7F90B7D6DBCBCB180E5161955C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\99FA880F2D49DFE12B9ABE055A03BC9E9CBF2C7F90B7D6DBCBCB180E5161955C.header.txt,958E5C1166BCD48051D41A9569AF7CAF8DF7C7FFCD62306817A7F7120AFDBE34
9A2EE5AC1B90DEFA83B03EA44FC25CFD797A3AFD47E60BCFCEFCBCCBB7571407,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9A2EE5AC1B90DEFA83B03EA44FC25CFD797A3AFD47E60BCFCEFCBCCBB7571407.header.txt,8A02B8699024FA1D8B05EF2C819A7FF5CBBB2B640A599591DA153091D50C7CD8
9A63DF60A2B989883B62B7EEFF890A651A0823FF651B548C7110C9841D9FEAE6,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9A63DF60A2B989883B62B7EEFF890A651A0823FF651B548C7110C9841D9FEAE6.header.txt,CC070F5261297BC778956C2777966D9413D2CF4D9555EA047B446C871D295249
9A8AD632A6650939B79837D8ED72A5DFF5ABDA3A88B2BE48E074E7DD6ECE99F8,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9A8AD632A6650939B79837D8ED72A5DFF5ABDA3A88B2BE48E074E7DD6ECE99F8.header.txt,ECD7274C32129E2EE3F335A05CA547C9455CB2CA8CCE4DCA6DD35636593E1B25
9B835F1EE315552D28E9B177838F43143459553205ED605766309135803AC3DB,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9B835F1EE315552D28E9B177838F43143459553205ED605766309135803AC3DB.header.txt,5ADC3C59E1E9877A3B6CED5EFA530138D53F0012F4817C34A80647A6F85021AB
9BF5CA3F532649C50C157B6AC8C23B5B7D29E958B4CC86488B96F01A4D183D42,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9BF5CA3F532649C50C157B6AC8C23B5B7D29E958B4CC86488B96F01A4D183D42.header.txt,1181E31BBE6994A3F17C6F52A67F846B10EB0EBE88C166B59A2C074E87FA738B
9C75DD4EEAA88B9D6F34FCF718F77238D95CC898D26234A7F6FAE1BA0166FCF3,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9C75DD4EEAA88B9D6F34FCF718F77238D95CC898D26234A7F6FAE1BA0166FCF3.header.txt,FF2C20663AFA4B2F6637E836F99F928A1F290EA2DAD15162D21A478060391139
9CD3EF32AAC9B333AA663DBDB9C3C50A0569492018FB064DE7CC5131F4E5E0CB,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9CD3EF32AAC9B333AA663DBDB9C3C50A0569492018FB064DE7CC5131F4E5E0CB.header.txt,F812B0B83AABFB28D7D1D8D9712B5D9F15D8FAFDA93AE8F60EB77CCEFD9B3274
9CE4431E0E551FCD8F64C87303CAF2B92FF90D1B4592A2EE10776DC2D92E19B0,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9CE4431E0E551FCD8F64C87303CAF2B92FF90D1B4592A2EE10776DC2D92E19B0.header.txt,1CD7EBEC41ACF95A28616CED33DFF020820CDB25A74CAB5D153BCA64A9BB8904
9CF0E925961EE4034C97B109F734605A285C4F6805428D16C4AA73439270B528,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9CF0E925961EE4034C97B109F734605A285C4F6805428D16C4AA73439270B528.header.txt,1265AFA96C6DBF8DC2434A5E80320CE18A2841F90198010CFD5CD5DE0ABC2CED
9D32EB2A7AAE8AF96268B8B27BA2A8BE47FF4ACFC571F07F51753E2CAC4BC474,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9D32EB2A7AAE8AF96268B8B27BA2A8BE47FF4ACFC571F07F51753E2CAC4BC474.header.txt,080989C115C6A9590988D20E641CBDE23F65945642DA0485C88A5313645D053E
9D9DCD74FDCADF6E7F394B283EC849B42A5DDB2941D87CCBABC7A7DB6C1D1329,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9D9DCD74FDCADF6E7F394B283EC849B42A5DDB2941D87CCBABC7A7DB6C1D1329.header.txt,E0790A17D1F4C3A6AAB6E2EC04FC56E557B5CCBD53B92281914FC1D76159E736
9DE34BE46F78A2971BB05A1AF6F6D97B6F50CA2562168D50657E048CCEB8F769,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9DE34BE46F78A2971BB05A1AF6F6D97B6F50CA2562168D50657E048CCEB8F769.header.txt,93AAC2DB04E4F01B1171332C81A5F339EDD2BEB619D2B79DEA9766BF8BD55AB5
9DEFF370610668A672B5743E1D56640197DD73C29661C593A4E07656610312BE,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9DEFF370610668A672B5743E1D56640197DD73C29661C593A4E07656610312BE.header.txt,734AC8ABF4E885F6D04F36625A980B7CA2340D9601A17E8499BDE0B10E124E80
9E79E8C55CE752763CEE24AFC77AA13C831D5158522CAE55FEB9732180FC8E2D,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9E79E8C55CE752763CEE24AFC77AA13C831D5158522CAE55FEB9732180FC8E2D.header.txt,9C8724D80F527AA3831FE76E9D97D4F06EA3C293536DC57C704F1857DAD12042
9F19E8127FAFA3A410DA535F6F5C178CDB2AA84B8AA0B657EBDF2A63D8D71A4C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9F19E8127FAFA3A410DA535F6F5C178CDB2AA84B8AA0B657EBDF2A63D8D71A4C.header.txt,B9F4C5B1A95147D3EC52F07FA1500026A356D1800D8E18E0068883A6FC4E5584
9F53B7B116A3A51215A962D081E818A335EE37123DC694D717E93A4986D8F2BD,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9F53B7B116A3A51215A962D081E818A335EE37123DC694D717E93A4986D8F2BD.header.txt,BF6AE813B94BDEA644B534CAA6E429BF29DEF6E3169318B86ECA197E645E6EB9
9FD5F8D949B31CA77F5739AA8A21CD75F381E1A6BA5DDAB30CF452EF87A54219,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\9FD5F8D949B31CA77F5739AA8A21CD75F381E1A6BA5DDAB30CF452EF87A54219.header.txt,5D38C06508553AB65F47AA0647C260595229C3DDA936E2E95CCDA1ACCBFEE272
A06521A0634D351B2C5C439A3E0724CF379301CCDA7FA4C0D9DEA962A8CC0644,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A06521A0634D351B2C5C439A3E0724CF379301CCDA7FA4C0D9DEA962A8CC0644.header.txt,25316F540BC1EBDB6FA3E663C673C54F5F83A3315E6FDE0ECA7299CDF80CEE07
A0885E2F9662A9A164C4BB6E49E988BAAD8220E0821546A9858A4E0973DD3625,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A0885E2F9662A9A164C4BB6E49E988BAAD8220E0821546A9858A4E0973DD3625.header.txt,63CA993CB2ED9460260485AD4CE1500754E32AA8C6739E0CFC002E0D3DD175FF
A0C0B2292DF6F4D62380D4BC1C7AE4868469167C17D7B00295326D1D8E0B4E7D,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A0C0B2292DF6F4D62380D4BC1C7AE4868469167C17D7B00295326D1D8E0B4E7D.header.txt,6EED00CD69F362587B2D2DACB1A984A3A403B199821153643816FB160231B164
A0FB56F6B5FE34808095BAEF8886F29081BC4101DF3E01F0C8167841A53BEEEA,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A0FB56F6B5FE34808095BAEF8886F29081BC4101DF3E01F0C8167841A53BEEEA.header.txt,D94898DC192E88262612B257B01D15241E0919F41337E59EFFFB7BEE96B1FE87
A12C2363915C402DE302B9049B009E954DCBBC1F91A607F7BCC495645CF16CCC,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A12C2363915C402DE302B9049B009E954DCBBC1F91A607F7BCC495645CF16CCC.header.txt,6EE2B953831FB24BAE99B299E53836C7462A7C8528A5239FEEABDCA8B0CC1966
A159E0211AD1EF740AABE80F6400A6BFCF63A683B24530D29E04ABA953327251,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A159E0211AD1EF740AABE80F6400A6BFCF63A683B24530D29E04ABA953327251.header.txt,ECC67AFE002D72AD4B93B1E73D2E44862B4291994FE18E48270C426D2732356D
A19BBC22A22912C1ABF027202777CB3D4280B5E3DA879371F0B92297B50A3BC9,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A19BBC22A22912C1ABF027202777CB3D4280B5E3DA879371F0B92297B50A3BC9.header.txt,6D331EE4FF9B2415D32FE135E3792BD98D230B297BCECB71ED03E9F1B2090CFC
A240C8CD36DB470D86B7036CE00EB12FB6F27333414A5A00AC78925096D04C81,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A240C8CD36DB470D86B7036CE00EB12FB6F27333414A5A00AC78925096D04C81.header.txt,62C4F366FC488D365E041205D60FCB97F4C8BFA30EE28861F1E7C85B9CEC95D9
A2EA23940C35D7E63B9C3509DA8730B68CB48C9F9F69CDD174FD74CD27DE82FD,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A2EA23940C35D7E63B9C3509DA8730B68CB48C9F9F69CDD174FD74CD27DE82FD.header.txt,DB7423EA99B0FF3A209FAFDC236104D5FAED9D025E7FCFCF5EA64457CC5C189B
A32ECD1BFF857D02AB31FBFE06D1869C3F0497B9D4FF9A69A02E307D0FC33208,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A32ECD1BFF857D02AB31FBFE06D1869C3F0497B9D4FF9A69A02E307D0FC33208.header.txt,98372C123A1C93AB65C48665E990F9BFC6C984A940784FF2CD7B48E4E0B74956
A33EA9E8D636C9EC2984B0439A944F4E90BDC95C4DA175B598A46CD411C0D550,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A33EA9E8D636C9EC2984B0439A944F4E90BDC95C4DA175B598A46CD411C0D550.header.txt,65514BF3B6A6AA2487BB0214B9DCFF97F7871FA19B4A8C3D502100CC29FAD801
A37E0A7FBBAA75E4DCF826BFB84A01DB2E75C41BCC66DA610D4EAD0161AC64A3,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A37E0A7FBBAA75E4DCF826BFB84A01DB2E75C41BCC66DA610D4EAD0161AC64A3.header.txt,01625711635BE02939690FE1F9082CC283800AFE7661ACA3423ADF263DDDC0B5
A414CF8CC30DADDD6094E677E51CB37E21915CFFEA74A688F3BC5D2AC05373EF,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A414CF8CC30DADDD6094E677E51CB37E21915CFFEA74A688F3BC5D2AC05373EF.header.txt,01CFF1D8BD0C80A41B59C33091BF0456303D81D0DF7FD73D0EA57C2BC93F3C52
A4523BEDBD4667517FD350E88C68312134772D059DF00900F500C7DE74ED5D08,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A4523BEDBD4667517FD350E88C68312134772D059DF00900F500C7DE74ED5D08.header.txt,AB836F2917BBA48C7BFF15EFB82A32C03F9CAC130B974957D5661F27355B4A48
A480BD7BF2D262AB240B04C4F67E20BB6D107695A8DC01D209B965B7DF8F1D22,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A480BD7BF2D262AB240B04C4F67E20BB6D107695A8DC01D209B965B7DF8F1D22.header.txt,494BF6345E69C4186DF9CDB5832FE4DAFD75DE5AAECD23A43D8D4541F120C3E0
A4BC0FFF6264A49C7F26DEF70AB61CDA387F7A8DEB559C014AD44C254DC1F24F,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A4BC0FFF6264A49C7F26DEF70AB61CDA387F7A8DEB559C014AD44C254DC1F24F.header.txt,9D164A5F8EF1F6F582EF673DEF1FA2471F1CE3D3F2562ADB979254C7523756C5
A6B20E13A4B01BF8446FAC67C1DBB5017F36D9AFE81EEAD4DB7A905F007CBA9F,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A6B20E13A4B01BF8446FAC67C1DBB5017F36D9AFE81EEAD4DB7A905F007CBA9F.header.txt,171B4A6B8B3B54FF55E243F490AE4D4CF970FC2F57A2A22BF00D6224463912F2
A6D943E86073406D69A2BE4C1751A6C7EB285A3860B94FE6E1A630775C2D1280,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A6D943E86073406D69A2BE4C1751A6C7EB285A3860B94FE6E1A630775C2D1280.header.txt,E684C71717F87D7A77F9ACE6DCE38D062188BD2C148F38F70F90433E8A9F3B4B
A6F677AC979547DCA61C3C09F51FEC807ECF0EE10C90B36C0AA6BA18AFCCD40D,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A6F677AC979547DCA61C3C09F51FEC807ECF0EE10C90B36C0AA6BA18AFCCD40D.header.txt,61AB56205A3552D9DEE30655BB351465618893C52AE01C27039A5C6307887B25
A71FC5B1F8DC5DEC5BCCCF9BC94C8368C2A741F27460799BFC74BBC21B8D9A76,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A71FC5B1F8DC5DEC5BCCCF9BC94C8368C2A741F27460799BFC74BBC21B8D9A76.header.txt,5CD4CE6B6A14A79C651E27A56FE9C103C3FE72D6B71F3FAA2EB0F5872F8D551B
A72DB0F4550183329E062A5BBE470D8FFA6C455B462AABD94B50E55F8D1F1629,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A72DB0F4550183329E062A5BBE470D8FFA6C455B462AABD94B50E55F8D1F1629.header.txt,6AC172039A0573D709D7A0DD16F22EA83E689BA52FF045DE68495F465D97CC5E
